seconds,b6
float,int
,
0.19966442953020133,0
0.39932885906040266,0
0.598993288590604,0
0.7986577181208053,0
0.9983221476510067,0
1.197986577181208,0
1.3976510067114094,0
1.5973154362416107,0
1.7969798657718121,0
1.9966442953020134,0
2.196308724832215,0
2.395973154362416,0
2.5956375838926173,0
2.795302013422819,0
2.99496644295302,0
3.1946308724832213,0
3.3942953020134228,0
3.5939597315436242,0
3.7936241610738257,0
3.9932885906040267,0
4.192953020134228,0
4.39261744966443,0
4.592281879194631,0
4.791946308724832,0
4.991610738255034,0
5.191275167785235,0
5.390939597315436,0
5.590604026845638,0
5.790268456375839,0
5.98993288590604,0
6.189597315436242,0
6.389261744966443,0
6.5889261744966445,0
6.7885906040268456,0
6.988255033557047,0
7.1879194630872485,0
7.3875838926174495,0
7.587248322147651,0
7.7869127516778525,0
7.9865771812080535,0
8.186241610738255,0
8.385906040268456,0
8.58557046979866,0
8.78523489932886,0
8.984899328859061,0
9.184563758389261,0
9.384228187919463,0
9.583892617449663,0
9.783557046979867,0
9.983221476510067,0
10.18288590604027,0
10.38255033557047,0
10.582214765100671,129
10.781879194630871,815
10.981543624161075,234
11.181208053691275,1578
11.380872483221477,85
11.580536912751677,1056
11.78020134228188,3437
11.97986577181208,704
12.179530201342283,9
12.379194630872483,11
12.578859060402685,0
12.778523489932885,0
12.978187919463087,8
13.177852348993289,1169
13.377516778523491,728
13.577181208053691,1566
13.776845637583893,345
13.976510067114093,1521
14.176174496644295,36
14.375838926174497,340
14.575503355704699,1
14.775167785234899,25
14.974832214765103,1757
15.174496644295303,366
15.374161073825505,498
15.573825503355705,237
15.773489932885907,1994
15.973154362416107,0
16.17281879194631,0
16.37248322147651,221
16.57214765100671,900
16.77181208053691,91
16.971476510067113,0
17.17114093959732,0
17.370805369127517,760
17.57046979865772,190
17.77013422818792,42
17.969798657718123,0
18.16946308724832,5696
18.369127516778523,84
18.568791946308725,471
18.768456375838927,3
18.968120805369125,788
19.167785234899327,38
19.36744966442953,127
19.567114093959734,1746
19.766778523489933,139
19.966442953020135,1811
20.166107382550337,1737
20.36577181208054,297
20.565436241610737,1464
20.76510067114094,11
20.96476510067114,2119
21.164429530201343,42
21.36409395973154,2
21.563758389261743,117
21.76342281879195,0
21.96308724832215,36
22.16275167785235,17
22.36241610738255,4094
22.562080536912752,276
22.761744966442954,3917
22.961409395973153,109
23.161073825503355,0
23.360738255033556,30
23.56040268456376,0
23.760067114093957,2700
23.95973154362416,174
24.159395973154364,96
24.359060402684566,0
24.558724832214764,1055
24.758389261744966,13
24.95805369127517,0
25.15771812080537,0
25.35738255033557,0
25.55704697986577,316
25.756711409395972,17
25.956375838926174,19
26.156040268456373,0
26.355704697986578,126
26.55536912751678,0
26.755033557046982,0
26.95469798657718,60
27.154362416107382,0
27.354026845637584,62
27.553691275167786,0
27.753355704697984,17
27.953020134228186,0
28.15268456375839,0
28.35234899328859,497
28.552013422818792,0
28.751677852348994,123
28.951342281879196,0
29.151006711409398,57
29.350671140939596,0
29.550335570469798,57
29.75,2
29.949664429530205,443
30.149328859060404,43
30.348993288590606,0
30.548657718120804,1019
30.74832214765101,1
30.947986577181208,5
31.14765100671141,431
31.347315436241608,0
31.546979865771814,0
31.746644295302012,819
31.946308724832214,4
32.145973154362416,0
32.34563758389262,88
32.54530201342282,37
32.74496644295302,0
32.94463087248322,481
33.14429530201342,0
33.34395973154363,0
33.54362416107382,0
33.74328859060403,0
33.942953020134226,1236
34.14261744966443,134
34.34228187919464,1523
34.54194630872483,0
34.741610738255034,1231
34.941275167785236,33
35.14093959731544,10
35.34060402684564,41
35.54026845637584,13
35.739932885906036,5
35.939597315436245,0
36.13926174496644,2471
36.33892617449664,0
36.538590604026844,1583
36.738255033557046,258
36.937919463087255,12
37.13758389261745,867
37.33724832214765,1
37.53691275167785,49
37.736577181208055,0
37.93624161073825,35
38.13590604026846,124
38.335570469798654,90
38.53523489932886,48
38.73489932885906,147
38.93456375838926,403
39.13422818791947,41
39.33389261744966,65
39.533557046979865,2978
39.73322147651007,266
39.93288590604027,876
40.13255033557047,0
40.33221476510067,474
40.53187919463087,0
40.73154362416108,142
40.93120805369127,104
41.130872483221474,0
41.33053691275168,2479
41.53020134228188,58
41.72986577181209,0
41.92953020134228,0
42.12919463087248,53
42.328859060402685,19
42.52852348993289,1089
42.72818791946308,13
42.92785234899329,0
43.127516778523486,5
43.327181208053695,0
43.5268456375839,71
43.72651006711409,166
43.9261744966443,9
44.125838926174495,55
44.3255033557047,0
44.5251677852349,50
